commit	profit	pct_oracle	status	description
04739e6	392449	72.5	baseline	flat BASE ordering policy
72e55a8	460382	85.1	keep	adaptive same-dow + censoring inflation + holiday boosts
063d4d0	443275	81.9	discard	higher orchid buffer 1.6, inflate 0.65, wider sunflower
343b165	460394	85.1	keep	roses V-Day 5x/130, remove tulip V-Day boost
a2341eb	465614	86.0	keep	orchid buffer 1.3->1.1
1510918	466364	86.2	keep	orchid buffer 1.1->1.05
72004a4	466829	86.3	keep	remove orchid buffer entirely
04aa874	472624	87.3	keep	weekday/weekend grouping instead of same-dow
2aca11d	473685	87.5	keep	inflate coeff 0.5->0.4
0b1b61a	474364	87.6	keep	inflate coeff 0.4->0.3
dccbbcb	471619	87.1	discard	inflate coeff 0.3->0.2 (too low, over-stocking)
177004c	473159	87.4	discard	history window 10->8
6f026b8	474049	87.6	discard	orchids Mother's Day 4x (no gain)
079d971	473311	87.4	discard	sunflower 1.3->1.5
968c8f6	474416	87.7	keep	sunflower 1.3->1.2
a7870d7	473981	87.6	discard	sunflower 1.2->1.1
4e62242	473754	87.5	discard	Christmas rose boost (no demand spike)
b78d44f	475704	87.9	keep	exclude holiday outliers from history estimation
7b76318	475787	87.9	keep	exclude full holiday window ±2 days from history
b786775	474221	87.6	discard	remove sunflower boost (adaptive not enough)
188831a	476297	88.0	keep	Valentine roses 6x/150
842edee	476790	88.1	keep	Valentine roses 7x/170
17a8fad	476933	88.1	keep	Valentine roses 8x/190
2b11acb	476469	88.0	discard	Valentine roses 10x/220 (over-ordering)
090e2e1	476933	88.1	discard	Valentine roses min 200 (same as 8x)
3b742c1	476917	88.1	discard	narrow Valentine window (no improvement)
3bd9cd2	477048	88.1	keep	higher cold-start defaults for first 7 days
64de54f	476397	88.0	discard	cold-start v2 too high
c15de6e	474752	87.7	discard	70th percentile instead of mean (noisy)
44c6462	477400	88.2	keep	remove Mother's Day window boost
ae51f5b	477186	88.1	discard	remove Valentine window (hurts -$214)
035197b	477139	88.1	discard	Valentine pre-only window (worse)
23d0d43	477114	88.1	discard	EMA alpha=0.2 (too strong)
eba5c75	477666	88.2	keep	EMA alpha=0.1
0390cd3	477304	88.1	discard	EMA alpha=0.15
8feaf93	477355	88.1	discard	EMA alpha=0.05
9390ab9	477623	88.2	discard	Mother's Day window 1.3x (marginal regression)
c356cb8	477556	88.2	discard	tulip Valentine exclusion (no gain)
0862507	477162	88.1	discard	EMA window 10->14
bb2a076	477483	88.2	discard	EMA window 10->12
ed18c46	477666	88.2	discard	EMA fallback path (same profit, no gain)
2a7c961	477306	88.1	discard	1.05x global safety stock (over-ordering)
50010f8	477203	88.1	discard	threshold n>=5 (worse)
543fb33	477478	88.2	discard	linear trend extrapolation (noisy)
3625277	475402	87.8	discard	direct censoring imputation 1.2x (worse)
2a4d323	476772	88.1	discard	newsvendor EMA+0.5sigma (over-orders)
27b5f3a	476887	88.1	discard	max(EMA, median) worse
2a32385	477358	88.1	discard	Easter boost Apr 20 (not in data)
e9b87ba	477385	88.1	discard	wider Valentine window +4 days before
671fc74	477486	88.2	discard	orchid inflate 0.2 (no gain)
464c38b	477094	88.1	discard	stockout streak 1.15x (over-orders)
afb45e8	478446	88.4	keep	sunflower transition boost 151-178 at 1.4x
274d371	478448	88.4	keep	sunflower transition 1.6x
bf9eb5a	478262	88.4	discard	window 185 (too wide)
c37998d	478590	88.4	keep	sunflower transition window 165
14bde8f	477887	88.3	discard	window 157 too narrow
a5f6cb8	478768	88.5	keep	post-summer sunflower dampener 0.85x days 243-260
28a3b9b	478778	88.5	keep	dampener 0.85->0.8
7cfb58c	478834	88.5	keep	dampener 0.8->0.75
d822c90	478817	88.5	discard	dampener 0.7 (slight regression)
86dc777	478667	88.4	discard	dampener window 270 (wider)
4c7f141	478827	88.5	discard	dampener window 250 (negligible)
2e7284c	478945	88.5	keep	Mother's Day EXCL ±2->±3 days
f54439a	478819	88.5	discard	EXCL ±4 (over-excludes)
3019e42	478885	88.5	discard	Valentine EXCL ±3 (slight regression)
420f293	478940	88.5	discard	spring lily boost 1.1x (neutral)
ed2975a	478672	88.4	discard	fall sunflower dampener Oct (over-dampens)
add8331	478991	88.5	keep	spring ramp-up 1.05x days 90-129
16a1e75	478962	88.5	discard	spring 1.08 (slightly worse)
104a377	479179	88.5	keep	spring 60-129 (include March)
8977d05	478716	88.5	discard	spring start Feb (Feb demand not elevated)
14f11da	479360	88.6	keep	spring 60-150 (through late May)
6ea5977	479299	88.5	discard	spring 60-165 too wide
657602c	479125	88.5	discard	spring 1.07 (slightly worse)
f94eb47	479301	88.5	discard	exclude sunflowers from spring 1.05x (hurts)
c221d84	478645	88.4	discard	linear growth trend 100ver year (over-orders)
acdb5c0	479294	88.5	discard	Valentine window 2.0->1.7x (slight regression)
e95b882	479294	88.5	discard	summer 1.03x non-sunflowers 151-200 (hurts)
a8209a4	479176	88.5	discard	Mother's Day 3x->3.5x (over-orders)
48d7037	479120	88.5	discard	orchid Mother's Day 4x lily 3x (over-orders)
